variable_name,variable_label,description,unit,data_type,allowed_values,missing_value_code,source_device,measurement_level,raw_file_source,processing_step,clinical_interpretation,known_limitations
session_id,session id,Sequential session identifier (1-52).,text/flag,int64,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
timestamp_local_iso,timestamp local iso,"Local ISO timestamp, Europe/Bucharest summertime assumed.",text/flag,object,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
datetime,datetime,,text/flag,datetime64[ns],See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
date_local,date local,Local calendar date.,text/flag,object,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
day_index,day index,Sequential day index within the observation window.,text/flag,int64,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
hour_decimal_local,hour decimal local,Decimal local hour of measurement.,text/flag,float64,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
time_of_day_category,time of day category,Coarse time-of-day category.,text/flag,object,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
raw_session_zip,raw session zip,Original session-level ZIP file name.,text/flag,object,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
sleep_duration_min,sleep duration min,"Total sleep duration on the preceding night, repeated for sessions on the same date.",min,int64,See controlled_vocabularies.csv where categorical,blank/NA,Samsung smartwatch,daily repeated,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
sleep_score,sleep score,"Samsung sleep score on the preceding night, repeated for sessions on the same date.",score,int64,See controlled_vocabularies.csv where categorical,blank/NA,Samsung smartwatch,daily repeated,Centralised Data.csv / original session ZIP / parsed metadata,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,N-of-1 dataset; short window; device-generated and/or manually transcribed variables
